,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Karratha,AU,82.78,clear sky,-20.7377,116.8463,ibis Styles Karratha
1,Bonthe,SL,78.39,clear sky,7.5264,-12.505,Bonthe Holiday Village
3,Bulolo,PG,83.08,overcast clouds,-7.2,146.65,Pine Lodge Bulolo
4,Cape Town,ZA,63.0,light rain,-33.9258,18.4232,Southern Sun Waterfront Cape Town
7,Kapaa,US,80.01,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
9,Victoria,HK,73.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
10,Manavalakurichi,IN,82.4,mist,8.1333,77.3,Udaya Boys Hostel
11,Port Alfred,ZA,69.37,overcast clouds,-33.5906,26.891,The Halyards Hotel
13,Katherine,AU,86.0,overcast clouds,-14.4667,132.2667,Pine Tree Motel
17,Trinidad,BO,82.4,scattered clouds,-14.8333,-64.9,Hotel Piesta
18,Bathsheba,BB,77.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
19,Puerto Ayora,EC,80.01,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
21,Carutapera,BR,73.24,overcast clouds,-1.195,-46.02,Lidera
22,Vaini,TO,84.2,light rain,-21.2,-175.2,Keleti Beach Resort
23,Bredasdorp,ZA,64.4,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
25,Sur,OM,78.12,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
30,Sao Filipe,CV,70.52,few clouds,14.8961,-24.4956,Tortuga B&B
32,Castro,BR,64.76,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
33,Jieshi,CN,71.01,overcast clouds,22.8134,115.8257,Yuehai Hotel
35,Rikitea,PF,79.0,light rain,-23.1203,-134.9692,Pension Maro'i
36,Biak,ID,74.37,overcast clouds,-0.9131,122.8766,Penginapan Kim
37,Rawson,AR,60.3,clear sky,-43.3002,-65.1023,Hosteria Sampedro
39,Saint George,US,60.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
40,Ca Mau,VN,81.64,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
41,Punta,PH,80.76,overcast clouds,8.9897,125.34,Vyjannex boarding house
43,West Bay,KY,82.4,few clouds,19.3667,-81.4167,Calypso Cove
45,Makakilo City,US,82.4,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
46,Gariaband,IN,69.4,clear sky,20.635,82.0614,हंसराज ट्रैक्टर
47,Huicheng,CN,64.4,scattered clouds,23.0385,116.2899,Huilai Hotel
49,Hilo,US,80.6,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
50,Atuona,PF,80.92,scattered clouds,-9.8,-139.0333,Villa Enata
51,Tanete,ID,78.49,light rain,-3.9443,119.7848,Wisma Tri Multi
53,Harper,LR,78.3,clear sky,4.375,-7.7169,Screensaver
54,Kruisfontein,ZA,64.0,few clouds,-34.0033,24.7314,Oyster Bay House Rental
55,Butaritari,KI,81.77,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
56,Lompoc,US,61.0,few clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
60,Hobart,AU,60.01,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
64,Luganville,VU,84.63,broken clouds,-15.5333,167.1667,The Espiritu Hotel
67,Hithadhoo,MV,82.42,broken clouds,-0.6,73.0833,Scoop Guest House
68,San Cristobal,VE,71.6,fog,7.7669,-72.225,Posada Villaven C.A.
70,Tuatapere,NZ,60.76,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
71,Ponta Do Sol,PT,64.4,scattered clouds,32.6667,-17.1,Hotel do Campo
72,Numan,NG,82.83,overcast clouds,9.4667,12.0333,Zangun Motel
73,Faanui,PF,82.89,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
74,San Policarpo,PH,81.07,broken clouds,12.1791,125.5072,JM Lodge
76,Sumbe,AO,76.3,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
82,Calama,CL,64.4,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
83,Wodonga,AU,63.0,broken clouds,-36.1167,146.8833,The Hume Inn Motel
85,Camacha,PT,62.6,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
86,Meulaboh,ID,76.14,overcast clouds,4.1363,96.1285,Kost Pria
88,Nanakuli,US,80.6,overcast clouds,21.3906,-158.1547,Camp Pālehua
89,Mecca,SA,70.9,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
91,Chuy,UY,67.78,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
93,Ahipara,NZ,70.09,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
94,Mataura,NZ,61.32,light rain,-46.1927,168.8643,Ellie's Villa
95,New Norfolk,AU,60.01,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
96,Dicabisagan,PH,79.0,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
97,Broken Hill,AU,66.2,clear sky,-31.95,141.4333,Royal Exchange Hotel
99,Timbiras,BR,73.0,moderate rain,-4.2553,-43.9406,Casa jaboatao Guimarães
102,Manthani,IN,78.37,clear sky,18.65,79.6667,Social Welfare Boys Hostel
103,Moroni,KM,80.29,few clouds,-11.7022,43.2551,Hotel les Arcades
104,Port Blair,IN,82.27,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
105,Tezu,IN,68.04,clear sky,27.9167,96.1667,Circuit House
106,Wajir,KE,79.02,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
107,Redlands,US,73.4,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
108,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Siesta Hotel
109,Mahebourg,MU,75.2,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
110,Effingham,US,79.0,broken clouds,32.3669,-81.3332,Elizabeth Hobbs
111,Methven,NZ,81.0,broken clouds,-43.6333,171.65,Brinkley Resort
115,Touros,BR,75.2,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
116,Bethel,US,68.0,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
117,Poplar Bluff,US,64.0,clear sky,36.757,-90.3929,Holiday Inn Poplar Bluff
119,La Ligua,CL,66.2,clear sky,-32.4524,-71.2311,Hotel Anchimallen
120,Hermanus,ZA,62.01,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
121,Mazagao,BR,80.6,few clouds,-0.115,-51.2894,Recanto dos Ferreiras
122,Kilindoni,TZ,82.51,light rain,-7.9139,39.6668,Bustani B&B
123,Aden,YE,78.31,broken clouds,12.7794,45.0367,Sama Emirate Hotel
127,Coahuayana,MX,75.2,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
128,Avarua,CK,84.2,broken clouds,-21.2078,-159.775,Paradise Inn
131,Arraial Do Cabo,BR,78.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
133,East London,ZA,68.97,broken clouds,-33.0153,27.9116,Tu Casa
134,Yulara,AU,78.8,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
135,Airai,TL,67.68,overcast clouds,-8.9266,125.4092,Juvinal Martin
136,Saint-Philippe,RE,77.0,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
137,Barranca,PE,70.39,scattered clouds,-10.75,-77.7667,El Olivar Hospedaje
145,Spring Hill,US,80.01,clear sky,28.4769,-82.5255,Room of The world By traveline Plus
146,Fukue,JP,64.4,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
147,Mozarlandia,BR,74.84,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
148,Tandil,AR,62.01,light rain,-37.3217,-59.1332,HOSTAL DE LA SIERRA TANDIL
154,Santa Isabel,BR,77.0,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
155,Qui Nhon,VN,75.99,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
157,Camana,PE,70.93,overcast clouds,-16.6228,-72.7111,Hostal Morales
158,Kalmunai,LK,78.21,moderate rain,7.4167,81.8167,VS Villa
159,Itoman,JP,73.4,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
160,Kutum,SD,65.91,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
164,Tarauaca,BR,74.37,broken clouds,-8.1614,-70.7656,Flat Temporada
167,Sharqpur,PK,66.2,smoke,31.4633,74.1,Salim's Dental Clinic..Dr.Awais
168,Puerto Escondido,MX,82.4,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
170,Inhambane,MZ,74.86,light rain,-23.865,35.3833,Oceano
171,Alice Springs,AU,87.01,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
177,Tuni,IN,74.43,scattered clouds,17.35,82.55,Sai Krishna Lodge
179,Port Elizabeth,ZA,68.0,clear sky,-33.918,25.5701,39 On Nile Guest House
181,Naifaru,MV,83.86,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
183,Puerto Madero,MX,86.0,broken clouds,14.7208,-92.4215,Hotel La Central
184,Necochea,AR,62.01,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
188,Ko Samui,TH,82.99,scattered clouds,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
190,Souillac,MU,75.2,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
191,Kavieng,PG,83.28,light rain,-2.5744,150.7967,Nusa Island Retreat
192,Kununurra,AU,82.4,light rain,-15.7667,128.7333,Hotel Kununurra
193,Te Anau,NZ,64.67,moderate rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
196,Carnarvon,AU,77.0,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
197,Tuy Hoa,VN,76.37,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
199,San Jose,US,72.0,clear sky,37.3394,-121.895,The Westin San Jose
202,Hambantota,LK,78.64,light rain,6.1241,81.1185,Bungalow 63
206,Port-Gentil,GA,80.6,light rain,-0.7193,8.7815,Fengshui Residence
208,San Patricio,US,78.8,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
209,Mar Del Plata,AR,64.99,mist,-38.0023,-57.5575,Gran Hotel Mar del Plata
211,Cabedelo,BR,75.2,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
213,Westport,US,68.0,haze,41.1415,-73.3579,The Westport Inn
215,Betul,IN,72.01,clear sky,21.9153,77.8961,STARiHotel Betul MP
218,Anjiang,CN,63.79,overcast clouds,27.3194,110.1031,Dahua Hotel
219,Forbes,AU,70.0,few clouds,-33.3833,148.0167,Lake Forbes Motel
220,Montepuez,MZ,68.04,scattered clouds,-13.1256,38.9997,Complexo Messalo
224,Maryville,US,69.8,broken clouds,35.7565,-83.9705,Holiday Inn Express & Suites Alcoa (Knoxville Airport)
226,Amarante Do Maranhao,BR,72.18,moderate rain,-5.5667,-46.7422,Hotéis Caçulinha
227,Orange,US,63.0,few clouds,33.7,-117.7675,Meadows
231,Waingapu,ID,80.71,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
233,Umm Lajj,SA,67.06,clear sky,25.0213,37.2685,Moon light Furnished Units
234,Pangobilian,PH,82.27,broken clouds,8.8011,117.8594,Sir Brooke's Resort
235,Houston,US,79.0,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
237,Saint-Joseph,RE,77.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
238,Labuhan,ID,79.47,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
239,Anuradhapura,LK,75.24,overcast clouds,8.3565,80.4173,Nilketha Villa Eco Hotel
243,Caxias Do Sul,BR,68.0,moderate rain,-29.1681,-51.1794,Cosmos Hotel
245,Bambous Virieux,MU,77.0,few clouds,-20.3428,57.7575,Casa Tia Villa
248,Russell,US,68.0,broken clouds,32.3502,-85.1999,Macs
249,Dalby,AU,69.8,broken clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
251,Cidreira,BR,70.66,moderate rain,-30.1811,-50.2056,Hotel Castelo
254,Georgetown,MY,78.01,mist,5.4112,100.3354,Cititel Penang
257,Sacramento,US,73.99,clear sky,38.4666,-121.3177,Woodside Homes
258,Lorengau,PG,83.28,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
259,Pokhara,NP,63.84,clear sky,28.2333,83.9833,Butterfly Lodge
261,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
264,Peddapalli,IN,77.72,clear sky,18.6167,79.3667,THE PEDDAPALLI ROCKS/VLOGS/EXTRAS & AF PRODUCTIONS
265,Byron Bay,AU,75.0,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
266,Saldanha,ZA,62.6,moderate rain,-33.0117,17.9442,Blue Bay Lodge
269,Sungaipenuh,ID,65.19,light rain,-2.0833,101.3833,Hotel Jaya Wisata 2
270,Puga,MX,80.6,few clouds,21.5833,-104.8167,Del sol
271,Caravelas,BR,75.92,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
272,Macaubas,BR,71.33,scattered clouds,-13.0194,-42.6986,Macaúbas Palace Hotel
273,Chicama,PE,69.8,fog,-7.8447,-79.1469,Chicama Me Gusta
274,Port Hueneme,US,62.6,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
275,Prado,BR,76.57,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
277,Jaguarari,BR,76.42,overcast clouds,-10.2639,-40.1958,Hotel Quintal De Casa
282,Sibolga,ID,77.05,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
283,Dunedin,NZ,66.0,light rain,-45.8742,170.5036,Scenic Hotel Southern Cross
285,Kaitangata,NZ,63.0,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
286,Marawi,PH,79.0,overcast clouds,7.9986,124.2928,Derogongan Residence
289,Arecibo,PR,73.99,clear sky,18.4724,-66.7157,Atlantic Sand Oasis
290,Victor Harbor,AU,69.01,clear sky,-35.5667,138.6167,McCracken Country Club
293,Gushikawa,JP,73.4,broken clouds,26.3544,127.8686,Kirari Guest House
294,Bandarbeyla,SO,77.36,overcast clouds,9.4942,50.8122,JABIR HOTEL
295,Monze,ZM,64.18,scattered clouds,-16.2833,27.4833,Value Lodge
297,Leo,BF,84.11,scattered clouds,11.1,-2.1,Hotel Sissilis
298,Port Lincoln,AU,65.08,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
306,Biloela,AU,81.1,clear sky,-24.4167,150.5,Silo Motor Inn
307,Azoyu,MX,80.8,few clouds,16.7167,-98.7333,Hotel San Luis
311,Cofradia,HN,87.8,scattered clouds,15.4,-88.15,COL.30 DE ENERO
312,Kathu,TH,87.01,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
314,Chokwe,MZ,71.31,scattered clouds,-24.5333,32.9833,Complexo Sonho Real
315,Bentiu,SS,86.76,overcast clouds,9.2333,29.8333,Mandela hôtel
317,Padang,ID,75.2,broken clouds,-0.9492,100.3543,Mercure Padang
318,Faro,PT,62.6,clear sky,37.0194,-7.9322,Hotel Faro & Beach Club
323,Diu,IN,79.41,clear sky,20.7141,70.9822,Hotel Relax Inn
324,Los Llanos De Aridane,ES,68.0,overcast clouds,28.6585,-17.9182,Valle Aridane
325,Faya,SA,60.8,clear sky,18.3851,42.4509,مقبرة ال مجمل
326,Hokitika,NZ,64.22,broken clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
327,Tabou,CI,78.21,clear sky,4.423,-7.3528,hotêl doufoulougou
328,Namatanai,PG,83.44,moderate rain,-3.6667,152.4333,Namatanai Hotel
330,Ures,MX,73.99,clear sky,29.4333,-110.4,Hotel HACIENDA San Francisco
331,Shiraz,IR,64.4,clear sky,29.6036,52.5388,Kowsar Hotel
