,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
334,Huilong,CN,63.0,light rain,31.8111,121.655,Hilton Garden Inn Qidong
340,Mount Isa,AU,86.0,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
341,Salalah,OM,73.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
345,Acarau,BR,76.17,overcast clouds,-2.8856,-40.12,castelo pizzaria
347,Kimbe,PG,88.34,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
348,Wanaka,NZ,64.15,light rain,-44.7,169.15,Wanaka Homestead Lodge and Cottages
349,Dingle,PH,81.03,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
350,Excelsior Springs,US,62.01,clear sky,39.3392,-94.2261,The Elms Hotel & Spa
352,Buala,SB,85.35,light rain,-8.145,159.5921,Maringe Lagoon Lodge
355,Cayenne,GF,80.01,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
358,San Pedro,PH,86.0,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
359,Sinnamary,GF,77.86,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
360,Cocorit,MX,73.4,clear sky,27.5833,-109.9667,Kaba Motel
361,Mayo,US,68.0,clear sky,38.8876,-76.5119,Resorts Resource Group International
362,Kisangani,CD,67.51,overcast clouds,0.5167,25.2,Grand Ramela Hotel
363,Porirua,NZ,69.01,broken clouds,-41.1333,174.85,Amethyst Court Motor lodge (Best Price on direct bookings)
366,Ponta Pora,BR,74.3,few clouds,-22.5361,-55.7256,Hotel Pousada do Bosque
367,Kaeo,NZ,69.01,light rain,-35.1,173.7833,Bushido Lodge
368,La Primavera,CO,77.5,heavy intensity rain,5.4906,-70.4092,La Riviera Hotel Colonial
370,Geraldton,AU,60.8,clear sky,-28.7667,114.6,Broadwater Mariner Resort
372,Isangel,VU,82.4,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
373,Nsanje,MW,71.56,clear sky,-16.92,35.262,Nsanje Discovery Lodge
374,Kapit,MY,73.31,light rain,2.0167,112.9333,Hotel Meligai Kapit
376,Omboue,GA,77.61,overcast clouds,-1.5746,9.2618,Hotel Olako
378,Bowen,AU,84.2,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
379,Poso,ID,75.42,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
380,Bubaque,GW,76.37,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
384,Maxixe,MZ,73.78,light rain,-23.8597,35.3472,Oceano
385,Bintulu,MY,77.0,scattered clouds,3.1667,113.0333,900 Boutique INN
390,Dillon,US,73.0,clear sky,34.4166,-79.3712,Dillon Express Inn
392,Cairns,AU,87.8,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
394,Monte Alegre,BR,74.91,broken clouds,-2.0078,-54.0692,Hotel Shekinah
397,Waipawa,NZ,69.8,scattered clouds,-41.4122,175.5153,Tora Coastal Walk
398,Riyadh,SA,82.4,clear sky,24.6877,46.7219,InterContinental Riyadh
401,Touho,NC,80.58,few clouds,-20.7833,165.2333,Auberge Timay Evasion
403,Atar,MR,80.71,clear sky,20.5169,-13.0499,Oumou Elghoura
404,Male,MV,82.4,moderate rain,4.1748,73.5089,Hotel Octave Maldives
408,Pacifica,US,61.0,clear sky,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
413,Port Hedland,AU,82.4,clear sky,-20.3167,118.5667,The Esplanade Hotel
416,Santa Cruz,BO,78.8,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
417,Kirakira,SB,85.78,broken clouds,-10.4544,161.9205,SanBiz Lodge
418,Sao Joao Da Barra,BR,76.77,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
419,Balotra,IN,77.18,clear sky,25.8333,72.2333,Hotel City Square
420,Humaita,BR,77.14,broken clouds,-7.5061,-63.0208,Corrêa Hotel
422,Ho Chi Minh City,VN,80.6,few clouds,10.75,106.6667,Windsor Plaza Hotel
424,Abeche,TD,79.05,broken clouds,13.8292,20.8324,Assaleh Hamdan Haroune
425,Kahului,US,84.2,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
428,Camargo,MX,81.18,scattered clouds,27.6667,-105.1667,Hotel Santa Fe
434,Sukumo,JP,63.52,clear sky,32.9333,132.7333,Sukumojo
435,Orocue,CO,77.22,moderate rain,4.7912,-71.3354,Hotel Brisas de San Miguel
436,Mount Pleasant,US,73.4,moderate rain,32.7941,-79.8626,Best Western Patriots Point
441,Sultanpur,IN,69.33,clear sky,26.2667,82.0667,OYO 49568 Vrindavan Guest House
442,Batticaloa,LK,79.41,moderate rain,7.7102,81.6924,Grand Star Guest House
443,Papetoai,PF,82.4,light rain,-17.4961,-149.8729,Fare Vaihere
445,Huarmey,PE,71.47,scattered clouds,-10.0681,-78.1522,Hotel Miramar
447,Gizo,SB,85.06,scattered clouds,-8.103,156.8419,Imagination Island
448,Ojinaga,MX,86.0,clear sky,29.5667,-104.4167,Suites Las Palmas
449,Teseney,ER,73.49,few clouds,15.11,36.6575,Sabrin Hotel
451,Abu Dhabi,AE,80.6,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
452,Kalabo,ZM,68.22,moderate rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
454,Kpalime,TG,75.9,scattered clouds,6.9,0.6333,Hotel La Lumiere Kpalimé
455,Nizwa,OM,74.53,scattered clouds,22.9333,57.5333,Orient Apartments
459,Benguela,AO,75.99,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
461,Santa Marta,CO,84.2,clear sky,11.2408,-74.199,Casa de Isabella
462,Nassau,US,66.2,clear sky,40.7507,-73.5829,Hilton Garden Inn Westbury
464,Doha,QA,78.01,clear sky,25.2867,51.5333,Doha Marriott Hotel
467,Kieta,PG,83.17,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
468,Rioblanco,CO,63.52,overcast clouds,3.5308,-75.6806,hotel en tolima colombia
471,Cockburn Town,TC,77.61,clear sky,21.4612,-71.1419,Osprey Beach Hotel
473,Quibdo,CO,73.92,light rain,5.6947,-76.6611,Hotel Angeles
474,Porto Velho,BR,78.8,light rain,-8.7619,-63.9039,Hotel Central
479,Cabo San Lucas,MX,77.0,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
482,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
485,Neiafu,TO,84.2,light rain,-18.65,-173.9833,Mystic Sands
487,Champerico,GT,87.8,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
489,Chimoio,MZ,69.8,light rain,-19.1164,33.4833,Predio Livraria Ahmed
491,Sorada,IN,75.38,few clouds,19.75,84.4333,PWD Guest House
494,Iguatu,BR,76.39,overcast clouds,-6.3594,-39.2986,Diocesano Hotel
495,Ubatuba,BR,78.8,few clouds,-23.4339,-45.0711,Hotel Coquille
496,Gondang,ID,77.45,broken clouds,-7.0109,111.3189,Tempat kost Griyo Lestari
498,Lethem,GY,79.83,overcast clouds,3.3803,-59.7968,Savannah Inn
500,Sabana Grande De Boya,DO,78.8,scattered clouds,18.945,-69.7933,Balcones De Boya
502,Half Moon Bay,US,71.6,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
504,Iseyin,NG,79.56,overcast clouds,7.9667,3.6,"NYSC Permanent Orientation Camp, Iseyin, Oyo State"
506,Takoradi,GH,79.68,scattered clouds,4.8845,-1.7554,Raybow International Hotel
508,Bom Jesus,BR,77.02,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
509,Arlit,NE,65.75,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
510,Mbandaka,CD,69.51,overcast clouds,0.0487,18.2603,Guest House Epervier
511,Guaruja,BR,82.0,clear sky,-23.9931,-46.2564,Charme Hotel Guarujá
519,Buhe,CN,60.01,overcast clouds,30.2876,112.2298,Jingzhou Hongmen Hotel
520,Ruteng,ID,68.76,overcast clouds,-8.6136,120.4721,Hotel FX72 Ruteng
525,Vung Tau,VN,80.17,overcast clouds,10.345999999999998,107.0843,Green hotel
526,Kota Kinabalu,MY,78.8,few clouds,5.9749,116.0724,Gaya Centre Hotel
528,Wichita Falls,US,77.0,clear sky,33.9137,-98.4934,Quality Inn & Suites Wichita Falls I-44
531,La Palma,US,64.99,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
532,Yarada,IN,79.11,scattered clouds,17.65,83.2667,Jeevan
534,Guerrero Negro,MX,61.86,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
535,The Valley,AI,78.01,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
536,Kon Tum,VN,70.5,overcast clouds,14.35,108.0,Hoa đà spa- homestay
540,Pisco,PE,70.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
541,Coruripe,BR,77.52,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
542,Yokadouma,CM,68.99,broken clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
544,Las Cruces,US,68.0,scattered clouds,32.3123,-106.7783,Days End Lodge
545,Sigli,ID,80.06,overcast clouds,5.3848,95.9609,Losmen Dua Mali
547,Puerto Ayacucho,VE,74.1,moderate rain,5.6639,-67.6236,Posada Turistica Manapiare
551,Flinders,AU,75.99,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
553,Dunbar,US,64.4,few clouds,38.3606,-81.7374,Holiday Inn & Suites Charleston West
555,Ahuimanu,US,82.4,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
556,Malanje,AO,63.01,overcast clouds,-9.5402,16.340999999999998,Malanje Hotel
559,Finschhafen,PG,85.46,overcast clouds,-6.6024,147.8681,Cossam Guest House
560,Dedougou,BF,83.05,clear sky,12.4667,-3.4667,Hôtel Bon Séjour
561,Anderson,US,71.01,clear sky,34.5334,-82.6499,The Bleckley Inn
563,Baiao,BR,73.09,broken clouds,-2.7906,-49.6717,Hotel Eurosono
564,Laguna,US,73.99,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
565,Pacific Grove,US,66.0,clear sky,36.6177,-121.9166,Lovers Point Inn
567,Pocos De Caldas,BR,63.39,few clouds,-21.7878,-46.5614,Hotel Nacional Inn Poços de Caldas
572,Marsh Harbour,BS,75.92,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
573,Banda Aceh,ID,78.89,overcast clouds,5.5577,95.3222,Sulthan Hotel International
574,Sabang,ID,83.84,moderate rain,5.8933,95.3214,Hotel Citra
576,Kharar,IN,64.4,clear sky,30.7444,76.6478,OYO 19817 Hotel Sartaj
577,Kerman,IR,66.2,clear sky,30.2832,57.0788,هتل آپارتمان آسام
580,Miri,MY,77.0,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
581,Juegang,CN,64.0,overcast clouds,32.3174,121.1855,Rudong Y Hotel
584,Alofi,NU,84.2,light rain,-19.0595,-169.9187,Taloa Heights
586,Morondava,MG,73.81,clear sky,-20.2833,44.2833,La Case Bambou
587,Vaitape,PF,82.9,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
588,Itamaraca,BR,78.8,scattered clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
589,Sanchor,IN,73.63,clear sky,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
590,Eureka,US,61.0,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
591,Tura,IN,68.56,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
592,Sterling,US,66.2,few clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
593,Carauari,BR,74.73,overcast clouds,-4.8828,-66.8958,Hotel Fellip
594,Bossangoa,CF,70.54,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
595,Codrington,AU,62.15,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
596,La Asuncion,VE,76.33,few clouds,11.0333,-63.8628,Colinas de Matasiete
599,Rio Grande City,US,86.0,clear sky,26.3798,-98.8203,La Borde House
600,Varadero,CU,77.0,few clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
605,Pochutla,MX,84.2,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
606,Araguari,BR,78.8,clear sky,-18.6472,-48.1872,Big Executive Hotel - Araguari MG
607,Kingston,JM,82.4,broken clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
611,Bo Phloi,TH,84.0,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
614,Mackay,AU,82.99,clear sky,-21.15,149.2,International Lodge Motel
616,Ayorou,NE,82.9,clear sky,14.7308,0.9174,Hotel Amenokal
620,Zhuhai,CN,75.99,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
622,Bhum,IN,78.84,clear sky,18.4667,75.6667,धनंजय होम
623,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
624,Solwezi,ZM,61.52,moderate rain,-12.1688,26.3894,Country Lodge Solwezi
628,Bengkulu,ID,76.68,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
630,Kannod,IN,75.92,clear sky,22.6667,76.7333,Puspendra Sardiya Kannod
632,Ciudad Bolivar,VE,83.82,overcast clouds,8.1222,-63.5497,Hotel Edi
634,Kaduna,NG,78.46,overcast clouds,10.5222,7.4383,HAMDALA HOTEL
635,Kloulklubed,PW,77.0,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
637,Banjarmasin,ID,78.8,few clouds,-3.3244,114.59100000000001,Swiss-Belhotel Borneo Banjarmasin
642,Acapulco,MX,82.4,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
644,Juruti,BR,73.78,broken clouds,-2.1522,-56.0922,Hotel Acauã - ORLA
645,Lokoja,NG,86.5,scattered clouds,7.8024,6.742999999999999,Hotel Charvid
649,Gigmoto,PH,81.43,overcast clouds,13.7796,124.39,Cj's Travellers Inn
650,Vao,NC,78.3,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
651,San Andres,CO,78.8,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
653,Galesong,ID,75.2,light rain,-5.3166,119.3661,Sapriadi Appy
654,Da Nang,VN,75.2,mist,16.0678,108.2208,Sun River Hotel
656,Ugoofaaru,MV,83.61,overcast clouds,5.6667,73.0,Ungoofaaru Inn
659,Sawtell,AU,75.99,broken clouds,-30.3833,153.1,Island Beach House Sawtell
660,Grand Gaube,MU,75.0,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
662,Quelimane,MZ,71.73,clear sky,-17.8786,36.8883,Hotel Flamingo
663,Samarai,PG,83.98,overcast clouds,-10.6167,150.6667,Nuli Sapi
665,Ukiah,US,73.4,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
667,Belmonte,BR,78.8,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
668,Aswan,EG,61.84,clear sky,24.0934,32.907,Nuba Nile
671,Maragogi,BR,77.43,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
673,Killin,US,73.4,clear sky,33.6123,-91.7412,US Forestry Department
674,Mattru,SL,78.15,few clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
675,Indiaroba,BR,74.35,broken clouds,-11.5192,-37.5117,Neide brito
676,Jizan,SA,78.8,clear sky,17.3333,42.6667,شهدان. ابوالحجر
678,Kuala Terengganu,MY,78.8,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
688,Conceicao Do Araguaia,BR,73.8,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
689,Yanam,IN,72.0,few clouds,16.7333,82.2167,The Regency Hotel
692,Talcahuano,CL,60.8,clear sky,-36.7167,-73.1167,Hotel Terramar
